# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       BNS
rho:        8.434536
netCC:      0.548563
netED:      0.081911
penalty:    2.027748
gnet:       0.995381
anet:       0.709958
inet:       2.500004
likelihood: 3.994997e+02
ecor:       2.209612e+02
ECOR:       2.209612e+02
factor:     30.000000
range:      0.000000
mchirp:     1.218770
norm:       0.506375
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        8.434536 8.825947 
type:       1 1 
rate:       0 0 0 
volume:     145 145 145 
size:       17 93 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        329.318176 332.380829 41.935684 329.318176 
theta:      41.077206 44.999981 48.922794 41.077206 
psi:        90.020370 252.008026 
iota:       746.047546 -0.996466 
bp:          0.4957 -0.2126 -0.8215 
inj_bp:      0.4803 -0.1708 -0.8640 
bx:          0.4850 -0.6190  0.3297 
inj_bx:      0.4807 -0.5998  0.2390 
chirp:      1.218770 1.204103 0.011876 0.716674 0.881720 0.902734 
range:      0.000000 6.666667 
Deff:       10.670966 11.624267 8.064767 
mass:       1.400000 1.400000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       2.119695e+01 4.866691e+01 1.655128e+01 
strain:     5.643061e-23 1.609219e+00 
hrss:       3.281909e-23 2.475027e-23 3.866193e-23 
inj_hrss:   5.516777e-23 5.063201e-23 7.300586e-23 
noise:      2.518159e-24 2.543568e-24 3.381654e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096861193.2500 1096861193.2500 1096861193.2500 
time:       1096861196.6224 1096861196.6248 1096861196.6179 
stop:       1096861199.2500 1096861199.2500 1096861199.2500 
inj_time:   1096861192.2132 1096861192.2161 1096861192.2077 
left:       593.250000 593.250000 593.250000 
right:      824.750000 824.750000 824.750000 
duration:   1.135867 6.000000 
frequency:  92.032219 90.435387 
low:        48.000000 
high:       148.000000 
bandwidth:  17.363863 100.000000 
snr:        2.006321e+02 1.327812e+02 1.519701e+02 
xSNR:       1.856621e+02 1.119745e+02 1.423092e+02 
sSNR:       1.718091e+02 9.442818e+01 1.332624e+02 
iSNR:       319.830444 267.973877 303.396179 
oSNR:       171.809097 94.428177 133.262390 
ioSNR:      85.964081 54.831398 70.259903 
netcc:      0.548563 0.628495 0.719086 0.541353 
neted:      18.099218 103.415146 485.383362 1872.623901 2381.303467 
erA:         7.126  1.024  1.587  2.049  2.467  2.969  3.548  4.248  5.223  6.685 202.296 
sky_res:    0.458065
map_lenght: 609
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 35546   50.2   39.8    0.35  333.3   48.4    0.70  2.390283e-03  6.091575e-01
 28516   44.6   45.4    0.35  327.1   42.2    0.76  2.380725e-03  6.115382e-01
 26180   42.6   47.4    0.35  328.8   43.9    0.79  2.327648e-03  6.138659e-01
 37080   51.3   38.7    0.35  332.2   47.3    0.70  2.323405e-03  6.161893e-01
 27109   43.4   46.6    0.35  333.2   48.3    0.78  2.320065e-03  6.185094e-01
 26640   43.0   47.0    0.35  329.1   44.2    0.78  2.316014e-03  6.208254e-01
 25728   42.3   47.7    0.35  331.7   46.8    0.80  2.313147e-03  6.231385e-01
 34517   49.4   40.6    0.35  329.8   44.9    0.70  2.297227e-03  6.254357e-01
 25276   41.9   48.1    0.35  331.5   46.6    0.80  2.289403e-03  6.277251e-01
 26645   43.0   47.0    0.35  333.0   48.1    0.78  2.288947e-03  6.300141e-01
 24822   41.5   48.5    0.35  326.4   41.5    0.81  2.271431e-03  6.322855e-01
 25277   41.9   48.1    0.35  332.3   47.4    0.80  2.269845e-03  6.345554e-01
 24379   41.1   48.9    0.35  326.9   42.0    0.82  2.267246e-03  6.368226e-01
 24381   41.1   48.9    0.35  328.5   43.6    0.82  2.245773e-03  6.390684e-01
 25273   41.9   48.1    0.35  329.1   44.2    0.80  2.219204e-03  6.412876e-01
 25726   42.3   47.7    0.35  330.1   45.2    0.80  2.219190e-03  6.435068e-01
 35029   49.8   40.2    0.35  330.1   45.2    0.70  2.207196e-03  6.457140e-01
 28518   44.6   45.4    0.35  328.6   43.7    0.76  2.184892e-03  6.478989e-01
 24825   41.5   48.5    0.35  328.8   43.9    0.81  2.165815e-03  6.500647e-01
 28043   44.2   45.8    0.35  329.1   44.2    0.76  2.143701e-03  6.522084e-01
 32980   48.2   41.8    0.35  329.4   44.5    0.70  2.138726e-03  6.543471e-01
 37079   51.3   38.7    0.35  331.5   46.6    0.70  2.138127e-03  6.564852e-01
 37081   51.3   38.7    0.35  332.9   48.0    0.70  2.136951e-03  6.586222e-01
 36055   50.5   39.5    0.35  331.5   46.6    0.70  2.119950e-03  6.607421e-01
 25727   42.3   47.7    0.35  330.9   46.0    0.80  2.088616e-03  6.628308e-01
 28040   44.2   45.8    0.35  326.8   41.9    0.76  2.087098e-03  6.649179e-01
 25721   42.3   47.7    0.35  326.2   41.3    0.80  2.064399e-03  6.669823e-01
 28997   45.0   45.0    0.35  328.1   43.2    0.75  2.040659e-03  6.690229e-01
 36058   50.5   39.5    0.35  333.6   48.7    0.70  2.016985e-03  6.710399e-01
 27100   43.4   46.6    0.35  326.2   41.4    0.78  2.013871e-03  6.730538e-01
 32987   48.2   41.8    0.35  334.3   49.5    0.70  2.005528e-03  6.750593e-01
 34523   49.4   40.6    0.35  334.0   49.1    0.70  2.004883e-03  6.770642e-01
 29977   45.8   44.2    0.35  334.5   49.7    0.74  1.985600e-03  6.790498e-01
 29480   45.4   44.6    0.35  327.6   42.8    0.74  1.980438e-03  6.810302e-01
 25729   42.3   47.7    0.35  332.5   47.6    0.80  1.979157e-03  6.830094e-01
 23505   40.3   49.7    0.35  327.9   43.0    0.83  1.971763e-03  6.849811e-01
 31464   47.0   43.0    0.35  334.4   49.6    0.72  1.951976e-03  6.869331e-01
 29481   45.4   44.6    0.35  328.4   43.5    0.74  1.945811e-03  6.888789e-01
 23073   39.9   50.1    0.35  327.6   42.7    0.84  1.929840e-03  6.908088e-01
 23504   40.3   49.7    0.35  327.1   42.2    0.83  1.925919e-03  6.927347e-01
 28525   44.6   45.4    0.35  333.9   49.0    0.76  1.921987e-03  6.946567e-01
 36569   50.9   39.1    0.35  332.6   47.7    0.70  1.911747e-03  6.965684e-01
 23942   40.7   49.3    0.35  329.0   44.2    0.83  1.893799e-03  6.984622e-01
 23939   40.7   49.3    0.35  326.6   41.7    0.83  1.893732e-03  7.003559e-01
 30461   46.2   43.8    0.35  328.9   44.0    0.73  1.870913e-03  7.022269e-01
 25275   41.9   48.1    0.35  330.7   45.8    0.80  1.868572e-03  7.040954e-01
 31456   47.0   43.0    0.35  328.7   43.8    0.72  1.865496e-03  7.059609e-01
 28996   45.0   45.0    0.35  327.4   42.5    0.75  1.862191e-03  7.078231e-01
 27577   43.8   46.2    0.35  333.5   48.6    0.77  1.857229e-03  7.096803e-01
 25725   42.3   47.7    0.35  329.3   44.5    0.80  1.855163e-03  7.115355e-01
 27104   43.4   46.6    0.35  329.4   44.5    0.78  1.829856e-03  7.133654e-01
 28515   44.6   45.4    0.35  326.3   41.5    0.76  1.776633e-03  7.151420e-01
 26186   42.6   47.4    0.35  333.6   48.7    0.79  1.776558e-03  7.169186e-01
 36054   50.5   39.5    0.35  330.8   45.9    0.70  1.765115e-03  7.186837e-01
 36567   50.9   39.1    0.35  331.2   46.3    0.70  1.758029e-03  7.204417e-01
 26181   42.6   47.4    0.35  329.6   44.7    0.79  1.745817e-03  7.221875e-01
 35541   50.2   39.8    0.35  329.8   44.9    0.70  1.742982e-03  7.239305e-01
 23074   39.9   50.1    0.35  328.5   43.6    0.84  1.734945e-03  7.256654e-01
 34004   49.0   41.0    0.35  329.4   44.5    0.70  1.729849e-03  7.273953e-01
 29489   45.4   44.6    0.35  334.3   49.5    0.74  1.720926e-03  7.291162e-01
 31960   47.4   42.6    0.35  328.9   44.0    0.71  1.719886e-03  7.308361e-01
 36570   50.9   39.1    0.35  333.3   48.4    0.70  1.719703e-03  7.325558e-01
 29969   45.8   44.2    0.35  328.6   43.8    0.74  1.709797e-03  7.342656e-01
 36566   50.9   39.1    0.35  330.5   45.6    0.70  1.702835e-03  7.359684e-01
 29479   45.4   44.6    0.35  326.9   42.0    0.74  1.696915e-03  7.376654e-01
 28998   45.0   45.0    0.35  328.9   44.0    0.75  1.688771e-03  7.393541e-01
 23072   39.9   50.1    0.35  326.8   41.9    0.84  1.685426e-03  7.410396e-01
 25278   41.9   48.1    0.35  333.1   48.2    0.80  1.650393e-03  7.426899e-01
 26636   43.0   47.0    0.35  326.0   41.1    0.78  1.645572e-03  7.443355e-01
 35547   50.2   39.8    0.35  334.0   49.1    0.70  1.641927e-03  7.459774e-01
 26176   42.6   47.4    0.35  325.7   40.8    0.79  1.637010e-03  7.476145e-01
 24378   41.1   48.9    0.35  326.0   41.2    0.82  1.630495e-03  7.492449e-01
 37593   51.7   38.3    0.35  332.6   47.7    0.70  1.598403e-03  7.508434e-01
 25269   41.9   48.1    0.35  325.8   41.0    0.80  1.586345e-03  7.524297e-01
 34011   49.0   41.0    0.35  334.3   49.5    0.70  1.584549e-03  7.540142e-01
 38103   52.1   37.9    0.35  331.5   46.6    0.70  1.579926e-03  7.555942e-01
 23506   40.3   49.7    0.35  328.8   43.9    0.83  1.574864e-03  7.571690e-01
 27567   43.8   46.2    0.35  325.8   40.9    0.77  1.572292e-03  7.587413e-01
 37592   51.7   38.3    0.35  331.9   47.0    0.70  1.569739e-03  7.603111e-01
 24382   41.1   48.9    0.35  329.3   44.4    0.82  1.561285e-03  7.618724e-01
 37082   51.3   38.7    0.35  333.6   48.7    0.70  1.546383e-03  7.634187e-01
 38105   52.1   37.9    0.35  332.9   48.0    0.70  1.532073e-03  7.649508e-01
 30460   46.2   43.8    0.35  328.2   43.3    0.73  1.527204e-03  7.664780e-01
 23503   40.3   49.7    0.35  326.2   41.4    0.83  1.520955e-03  7.679990e-01
 24385   41.1   48.9    0.35  331.8   46.9    0.82  1.517738e-03  7.695167e-01
 29968   45.8   44.2    0.35  327.9   43.0    0.74  1.517103e-03  7.710338e-01
 33492   48.6   41.4    0.35  329.1   44.2    0.70  1.515883e-03  7.725497e-01
 36053   50.5   39.5    0.35  330.1   45.2    0.70  1.515805e-03  7.740655e-01
 31968   47.4   42.6    0.35  334.6   49.8    0.71  1.509049e-03  7.755745e-01
 38104   52.1   37.9    0.35  332.2   47.3    0.70  1.499561e-03  7.770741e-01
 24821   41.5   48.5    0.35  325.5   40.7    0.81  1.493944e-03  7.785681e-01
 24829   41.5   48.5    0.35  332.0   47.1    0.81  1.489959e-03  7.800580e-01
 30459   46.2   43.8    0.35  327.4   42.6    0.73  1.479047e-03  7.815371e-01
 24828   41.5   48.5    0.35  331.2   46.3    0.81  1.475121e-03  7.830122e-01
 27578   43.8   46.2    0.35  334.2   49.3    0.77  1.449913e-03  7.844621e-01
 30965   46.6   43.4    0.35  335.0   50.1    0.73  1.441960e-03  7.859041e-01
 22646   39.5   50.5    0.35  328.2   43.3    0.85  1.434716e-03  7.873388e-01
 35035   49.8   40.2    0.35  334.3   49.5    0.70  1.427701e-03  7.887665e-01
 28995   45.0   45.0    0.35  326.6   41.7    0.75  1.404121e-03  7.901706e-01
 28039   44.2   45.8    0.35  326.1   41.2    0.76  1.403561e-03  7.915742e-01
 25274   41.9   48.1    0.35  329.9   45.0    0.80  1.395018e-03  7.929692e-01
 22645   39.5   50.5    0.35  327.3   42.4    0.85  1.388126e-03  7.943573e-01
 26646   43.0   47.0    0.35  333.8   48.9    0.78  1.381908e-03  7.957392e-01
 24384   41.1   48.9    0.35  331.0   46.1    0.82  1.363092e-03  7.971023e-01
 28050   44.2   45.8    0.35  334.4   49.6    0.76  1.361041e-03  7.984633e-01
 29967   45.8   44.2    0.35  327.2   42.3    0.74  1.351295e-03  7.998146e-01
 35028   49.8   40.2    0.35  329.4   44.5    0.70  1.336448e-03  8.011511e-01
 24386   41.1   48.9    0.35  332.6   47.7    0.82  1.333634e-03  8.024847e-01
 22221   39.1   50.9    0.35  327.0   42.1    0.86  1.319168e-03  8.038039e-01
 25730   42.3   47.7    0.35  333.3   48.4    0.80  1.304997e-03  8.051089e-01
 23938   40.7   49.3    0.35  325.7   40.8    0.83  1.291045e-03  8.063999e-01
 33500   48.6   41.4    0.35  334.7   49.8    0.70  1.254874e-03  8.076548e-01
 22644   39.5   50.5    0.35  326.5   41.6    0.85  1.252635e-03  8.089074e-01
 25720   42.3   47.7    0.35  325.4   40.5    0.80  1.252615e-03  8.101600e-01
 37594   51.7   38.3    0.35  333.3   48.4    0.70  1.252538e-03  8.114126e-01
 32476   47.8   42.2    0.35  334.8   50.0    0.71  1.251676e-03  8.126643e-01
 23071   39.9   50.1    0.35  325.9   41.0    0.84  1.246899e-03  8.139112e-01
 36565   50.9   39.1    0.35  329.8   44.9    0.70  1.241302e-03  8.151525e-01
 30956   46.6   43.4    0.35  328.4   43.5    0.73  1.235384e-03  8.163878e-01
 23075   39.9   50.1    0.35  329.3   44.4    0.84  1.233072e-03  8.176209e-01
 34516   49.4   40.6    0.35  329.1   44.2    0.70  1.232184e-03  8.188531e-01
 37591   51.7   38.3    0.35  331.2   46.3    0.70  1.228984e-03  8.200821e-01
 30458   46.2   43.8    0.35  326.7   41.8    0.73  1.228822e-03  8.213109e-01
 36571   50.9   39.1    0.35  334.0   49.1    0.70  1.193679e-03  8.225046e-01
 24826   41.5   48.5    0.35  329.6   44.7    0.81  1.181100e-03  8.236857e-01
 24827   41.5   48.5    0.35  330.4   45.5    0.81  1.165914e-03  8.248516e-01
 32467   47.8   42.2    0.35  328.5   43.6    0.71  1.161675e-03  8.260133e-01
 29006   45.0   45.0    0.35  334.9   50.0    0.75  1.155177e-03  8.271685e-01
 22647   39.5   50.5    0.35  329.0   44.1    0.85  1.149140e-03  8.283176e-01
 23943   40.7   49.3    0.35  329.9   45.0    0.83  1.147444e-03  8.294650e-01
 24830   41.5   48.5    0.35  332.8   48.0    0.81  1.144067e-03  8.306091e-01
 36059   50.5   39.5    0.35  334.3   49.5    0.70  1.133348e-03  8.317425e-01
 29478   45.4   44.6    0.35  326.2   41.3    0.74  1.128133e-03  8.328706e-01
 27099   43.4   46.6    0.35  325.5   40.6    0.78  1.126845e-03  8.339974e-01
 39128   52.8   37.2    0.35  332.2   47.3    0.70  1.125019e-03  8.351224e-01
 30469   46.2   43.8    0.35  334.8   49.9    0.73  1.123199e-03  8.362456e-01
 38617   52.5   37.5    0.35  332.6   47.7    0.70  1.110279e-03  8.373559e-01
 34524   49.4   40.6    0.35  334.7   49.8    0.70  1.098123e-03  8.384540e-01
 38102   52.1   37.9    0.35  330.8   45.9    0.70  1.083174e-03  8.395372e-01
 22220   39.1   50.9    0.35  326.1   41.3    0.86  1.063832e-03  8.406011e-01
 27110   43.4   46.6    0.35  334.0   49.1    0.78  1.058443e-03  8.416595e-01
 23502   40.3   49.7    0.35  325.4   40.5    0.83  1.056401e-03  8.427159e-01
 37078   51.3   38.7    0.35  330.8   45.9    0.70  1.055507e-03  8.437714e-01
 24377   41.1   48.9    0.35  325.2   40.3    0.82  1.054109e-03  8.448255e-01
 30955   46.6   43.4    0.35  327.7   42.8    0.73  1.052651e-03  8.458782e-01
 29966   45.8   44.2    0.35  326.4   41.5    0.74  1.033348e-03  8.469115e-01
 31455   47.0   43.0    0.35  328.0   43.1    0.72  1.027439e-03  8.479390e-01
 38616   52.5   37.5    0.35  331.9   47.0    0.70  1.026973e-03  8.489659e-01
 32979   48.2   41.8    0.35  328.7   43.8    0.70  1.025213e-03  8.499911e-01
 37590   51.7   38.3    0.35  330.5   45.6    0.70  1.019399e-03  8.510105e-01
 28514   44.6   45.4    0.35  325.6   40.7    0.76  1.013417e-03  8.520240e-01
 22222   39.1   50.9    0.35  327.9   43.0    0.86  1.001408e-03  8.530254e-01
 31465   47.0   43.0    0.35  335.2   50.3    0.72  9.933294e-04  8.540187e-01
 37077   51.3   38.7    0.35  330.1   45.2    0.70  9.914930e-04  8.550102e-01
 21802   38.7   51.3    0.35  327.5   42.7    0.87  9.718183e-04  8.559820e-01
 25279   41.9   48.1    0.35  333.9   49.0    0.80  9.679044e-04  8.569499e-01
 23507   40.3   49.7    0.35  329.6   44.7    0.83  9.659688e-04  8.579159e-01
 24383   41.1   48.9    0.35  330.1   45.3    0.82  9.589348e-04  8.588748e-01
 28526   44.6   45.4    0.35  334.7   49.8    0.76  9.553524e-04  8.598302e-01
 31454   47.0   43.0    0.35  327.2   42.4    0.72  9.486856e-04  8.607788e-01
 39127   52.8   37.2    0.35  331.5   46.6    0.70  9.479013e-04  8.617268e-01
 38106   52.1   37.9    0.35  333.6   48.7    0.70  9.435643e-04  8.626703e-01
 39129   52.8   37.2    0.35  332.9   48.0    0.70  9.419168e-04  8.636122e-01
 32988   48.2   41.8    0.35  335.0   50.2    0.70  9.415562e-04  8.645538e-01
 23945   40.7   49.3    0.35  331.5   46.6    0.83  9.406295e-04  8.654944e-01
 25268   41.9   48.1    0.35  325.0   40.2    0.80  9.377248e-04  8.664321e-01
 22643   39.5   50.5    0.35  325.6   40.7    0.85  9.373538e-04  8.673695e-01
 36052   50.5   39.5    0.35  329.4   44.5    0.70  9.354732e-04  8.683050e-01
 26635   43.0   47.0    0.35  325.2   40.3    0.78  9.350730e-04  8.692400e-01
 35540   50.2   39.8    0.35  329.1   44.2    0.70  9.316097e-04  8.701717e-01
 23509   40.3   49.7    0.35  331.2   46.4    0.83  9.186913e-04  8.710903e-01
 23946   40.7   49.3    0.35  332.3   47.5    0.83  9.136525e-04  8.720040e-01
 21803   38.7   51.3    0.35  328.4   43.5    0.87  9.075016e-04  8.729115e-01
 23510   40.3   49.7    0.35  332.1   47.2    0.83  9.026752e-04  8.738142e-01
 24387   41.1   48.9    0.35  333.4   48.5    0.82  8.948800e-04  8.747091e-01
 21386   38.4   51.6    0.35  327.2   42.3    0.87  8.826443e-04  8.755917e-01
 24820   41.5   48.5    0.35  324.7   39.8    0.81  8.708279e-04  8.764625e-01
 38615   52.5   37.5    0.35  331.2   46.3    0.70  8.560400e-04  8.773186e-01
 38618   52.5   37.5    0.35  333.3   48.4    0.70  8.544684e-04  8.781730e-01
 28994   45.0   45.0    0.35  325.9   41.0    0.75  8.493909e-04  8.790224e-01
 21801   38.7   51.3    0.35  326.7   41.8    0.87  8.491313e-04  8.798716e-01
 35548   50.2   39.8    0.35  334.7   49.8    0.70  8.483173e-04  8.807199e-01
 29978   45.8   44.2    0.35  335.3   50.4    0.74  8.482572e-04  8.815681e-01
 30954   46.6   43.4    0.35  327.0   42.1    0.73  8.383569e-04  8.824065e-01
 27566   43.8   46.2    0.35  325.0   40.1    0.77  8.361044e-04  8.832426e-01
 34003   49.0   41.0    0.35  328.7   43.8    0.70  8.322816e-04  8.840749e-01
 22223   39.1   50.9    0.35  328.7   43.8    0.86  8.218877e-04  8.848968e-01
 23944   40.7   49.3    0.35  330.7   45.8    0.83  8.160499e-04  8.857128e-01
 34012   49.0   41.0    0.35  335.0   50.2    0.70  8.135535e-04  8.865264e-01
 37589   51.7   38.3    0.35  329.8   44.9    0.70  8.016090e-04  8.873280e-01
 37595   51.7   38.3    0.35  334.0   49.1    0.70  7.943644e-04  8.881223e-01
 37083   51.3   38.7    0.35  334.3   49.5    0.70  7.921766e-04  8.889145e-01
 23070   39.9   50.1    0.35  325.1   40.2    0.84  7.755830e-04  8.896901e-01
 38619   52.5   37.5    0.35  334.0   49.1    0.70  7.637017e-04  8.904538e-01
 25731   42.3   47.7    0.35  334.1   49.2    0.80  7.506364e-04  8.912044e-01
 23937   40.7   49.3    0.35  324.9   40.0    0.83  7.481451e-04  8.919526e-01
 22648   39.5   50.5    0.35  329.9   45.0    0.85  7.445495e-04  8.926971e-01
 31959   47.4   42.6    0.35  328.2   43.3    0.71  7.435821e-04  8.934407e-01
 40152   53.6   36.4    0.35  332.2   47.3    0.70  7.372866e-04  8.941780e-01
 23947   40.7   49.3    0.35  333.2   48.3    0.83  7.358312e-04  8.949138e-01
 29490   45.4   44.6    0.35  335.1   50.2    0.74  7.333985e-04  8.956472e-01
 27579   43.8   46.2    0.35  335.0   50.1    0.77  7.304588e-04  8.963777e-01
 22219   39.1   50.9    0.35  325.3   40.4    0.86  7.192133e-04  8.970969e-01
 31453   47.0   43.0    0.35  326.5   41.6    0.72  7.190374e-04  8.978159e-01
 21385   38.4   51.6    0.35  326.4   41.5    0.87  7.166718e-04  8.985326e-01
 26647   43.0   47.0    0.35  334.6   49.7    0.78  7.144104e-04  8.992470e-01
 39640   53.2   36.8    0.35  331.9   47.0    0.70  7.057247e-04  8.999527e-01
 39130   52.8   37.2    0.35  333.6   48.7    0.70  7.006782e-04  9.006534e-01
 28038   44.2   45.8    0.35  325.3   40.4    0.76  6.997182e-04  9.013531e-01
 23508   40.3   49.7    0.35  330.4   45.5    0.83  6.844157e-04  9.020376e-01
 25719   42.3   47.7    0.35  324.6   39.7    0.80  6.800378e-04  9.027176e-01
 39641   53.2   36.8    0.35  332.6   47.7    0.70  6.764255e-04  9.033940e-01
 21804   38.7   51.3    0.35  329.3   44.4    0.87  6.760925e-04  9.040701e-01
 24831   41.5   48.5    0.35  333.6   48.8    0.81  6.731399e-04  9.047433e-01
 36564   50.9   39.1    0.35  329.1   44.2    0.70  6.705323e-04  9.054138e-01
 32466   47.8   42.2    0.35  327.8   42.9    0.71  6.664856e-04  9.060803e-01
 26175   42.6   47.4    0.35  324.9   40.0    0.79  6.664728e-04  9.067467e-01
 39126   52.8   37.2    0.35  330.8   45.9    0.70  6.433978e-04  9.073901e-01
 40151   53.6   36.4    0.35  331.5   46.6    0.70  6.429797e-04  9.080331e-01
 35027   49.8   40.2    0.35  328.7   43.8    0.70  6.428803e-04  9.086760e-01
 35036   49.8   40.2    0.35  335.0   50.2    0.70  6.416505e-04  9.093177e-01
 29965   45.8   44.2    0.35  325.7   40.8    0.74  6.334538e-04  9.099511e-01
 37076   51.3   38.7    0.35  329.4   44.5    0.70  6.279856e-04  9.105791e-01
 30470   46.2   43.8    0.35  335.5   50.6    0.73  6.258350e-04  9.112049e-01
 28527   44.6   45.4    0.35  335.4   50.5    0.76  6.253558e-04  9.118303e-01
 31958   47.4   42.6    0.35  327.5   42.6    0.71  6.238683e-04  9.124542e-01
 21800   38.7   51.3    0.35  325.8   40.9    0.87  6.236455e-04  9.130778e-01
 36572   50.9   39.1    0.35  334.7   49.8    0.70  6.191400e-04  9.136969e-01
 40153   53.6   36.4    0.35  332.9   48.0    0.70  6.113587e-04  9.143083e-01
 27098   43.4   46.6    0.35  324.7   39.8    0.78  6.082032e-04  9.149165e-01
 30966   46.6   43.4    0.35  335.7   50.8    0.73  6.037977e-04  9.155203e-01
 38614   52.5   37.5    0.35  330.5   45.6    0.70  6.014046e-04  9.161217e-01
 32477   47.8   42.2    0.35  335.6   50.7    0.71  5.996884e-04  9.167214e-01
 20975   38.0   52.0    0.35  327.8   42.9    0.88  5.964126e-04  9.173178e-01
 23501   40.3   49.7    0.35  324.6   39.7    0.83  5.953618e-04  9.179132e-01
 21387   38.4   51.6    0.35  328.1   43.2    0.87  5.910359e-04  9.185042e-01
 31969   47.4   42.6    0.35  335.4   50.5    0.71  5.801884e-04  9.190844e-01
 29477   45.4   44.6    0.35  325.4   40.5    0.74  5.783223e-04  9.196627e-01
 22642   39.5   50.5    0.35  324.8   39.9    0.85  5.737878e-04  9.202365e-01
 30953   46.6   43.4    0.35  326.2   41.4    0.73  5.736955e-04  9.208102e-01
 20974   38.0   52.0    0.35  326.9   42.0    0.88  5.720271e-04  9.213822e-01
 33501   48.6   41.4    0.35  335.4   50.5    0.70  5.560866e-04  9.219383e-01
 23076   39.9   50.1    0.35  330.1   45.3    0.84  5.541305e-04  9.224924e-01
 24376   41.1   48.9    0.35  324.4   39.5    0.82  5.478534e-04  9.230403e-01
 22651   39.5   50.5    0.35  332.4   47.5    0.85  5.453555e-04  9.235856e-01
 33491   48.6   41.4    0.35  328.4   43.5    0.70  5.429861e-04  9.241286e-01
 40666   53.9   36.1    0.35  333.3   48.4    0.70  5.412920e-04  9.246699e-01
 32465   47.8   42.2    0.35  327.0   42.2    0.71  5.409645e-04  9.252109e-01
 23078   39.9   50.1    0.35  331.8   46.9    0.84  5.400009e-04  9.257509e-01
 22224   39.1   50.9    0.35  329.6   44.7    0.86  5.398167e-04  9.262907e-01
 38101   52.1   37.9    0.35  330.1   45.2    0.70  5.377759e-04  9.268285e-01
 39643   53.2   36.8    0.35  334.0   49.1    0.70  5.313745e-04  9.273599e-01
 38107   52.1   37.9    0.35  334.3   49.5    0.70  5.261707e-04  9.278860e-01
 28051   44.2   45.8    0.35  335.2   50.3    0.76  5.214860e-04  9.284075e-01
 39639   53.2   36.8    0.35  331.2   46.3    0.70  5.189262e-04  9.289264e-01
 22650   39.5   50.5    0.35  331.6   46.7    0.85  5.169527e-04  9.294434e-01
 27111   43.4   46.6    0.35  334.8   49.9    0.78  5.119116e-04  9.299553e-01
 28513   44.6   45.4    0.35  324.8   39.9    0.76  5.053934e-04  9.304607e-01
 23079   39.9   50.1    0.35  332.7   47.8    0.84  5.044883e-04  9.309652e-01
 20976   38.0   52.0    0.35  328.7   43.8    0.88  5.041215e-04  9.314693e-01
 20566   37.6   52.4    0.35  326.6   41.7    0.89  4.972382e-04  9.319665e-01
 26187   42.6   47.4    0.35  334.3   49.5    0.79  4.938843e-04  9.324604e-01
 38613   52.5   37.5    0.35  329.8   44.9    0.70  4.789146e-04  9.329393e-01
 21384   38.4   51.6    0.35  325.5   40.6    0.87  4.717830e-04  9.334111e-01
 34525   49.4   40.6    0.35  335.4   50.5    0.70  4.649730e-04  9.338761e-01
 26634   43.0   47.0    0.35  324.4   39.5    0.78  4.638103e-04  9.343399e-01
 31957   47.4   42.6    0.35  326.8   41.9    0.71  4.601692e-04  9.348001e-01
 23077   39.9   50.1    0.35  331.0   46.1    0.84  4.579915e-04  9.352581e-01
 25267   41.9   48.1    0.35  324.2   39.4    0.80  4.568492e-04  9.357149e-01
 36060   50.5   39.5    0.35  335.0   50.2    0.70  4.555440e-04  9.361705e-01
 36051   50.5   39.5    0.35  328.7   43.8    0.70  4.551088e-04  9.366256e-01
 20973   38.0   52.0    0.35  326.0   41.1    0.88  4.537560e-04  9.370793e-01
 40154   53.6   36.4    0.35  333.6   48.7    0.70  4.508550e-04  9.375302e-01
 23511   40.3   49.7    0.35  332.9   48.0    0.83  4.507476e-04  9.379809e-01
 39642   53.2   36.8    0.35  333.3   48.4    0.70  4.504489e-04  9.384314e-01
 37588   51.7   38.3    0.35  329.1   44.2    0.70  4.483215e-04  9.388797e-01
 37596   51.7   38.3    0.35  334.7   49.8    0.70  4.454610e-04  9.393252e-01
 41176   54.3   35.7    0.35  332.2   47.3    0.70  4.443071e-04  9.397695e-01
 30457   46.2   43.8    0.35  326.0   41.1    0.73  4.404419e-04  9.402099e-01
 29007   45.0   45.0    0.35  335.6   50.7    0.75  4.394508e-04  9.406494e-01
 23948   40.7   49.3    0.35  334.0   49.1    0.83  4.392062e-04  9.410886e-01
