# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       SG150Q9
rho:        10.388408
netCC:      0.882746
netED:      0.006598
penalty:    1.004652
gnet:       0.938282
anet:       0.339288
inet:       2.633824
likelihood: 4.067022e+02
ecor:       2.510901e+02
ECOR:       2.510901e+02
factor:     20.000000
range:      0.000000
mchirp:     0.000000
norm:       0.783477
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        10.388408 10.768846 
type:       1 1 
rate:       64 64 64 
volume:     195 195 195 
size:       9 117 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        87.187500 80.019455 157.750778 87.187500 
theta:      81.312706 61.030853 8.687298 81.312706 
psi:        -36.413074 46.393467 
iota:       813.256226 0.000000 
bp:          0.6433 -0.3974  0.1156 
inj_bp:      0.4746 -0.3104  0.3315 
bx:          0.4561 -0.4768 -0.4579 
inj_bx:      0.2675 -0.3070 -0.4819 
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
range:      0.000000 0.000000 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       4.309162e+00 5.584607e+00 8.231838e+00 
strain:     5.235324e-23 8.417324e-23 
hrss:       1.905721e-23 2.742761e-23 4.031639e-23 
inj_hrss:   2.055145e-23 2.454427e-23 4.187299e-23 
noise:      2.288157e-24 2.312189e-24 2.957681e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096860704.9219 1096860704.9219 1096860704.9219 
time:       1096860704.9540 1096860704.9482 1096860704.9318 
stop:       1096860705.0000 1096860705.0000 1096860705.0000 
inj_time:   1096860704.9385 1096860704.9325 1096860704.9160 
left:       104.921875 104.921875 104.921875 
right:      1319.000000 1319.000000 1319.000000 
duration:   0.028955 0.078125 
frequency:  149.836136 149.098373 
low:        112.000000 
high:       176.000000 
bandwidth:  9.835683 64.000000 
snr:        8.243481e+01 1.434567e+02 1.989363e+02 
xSNR:       7.765529e+01 1.454527e+02 1.923727e+02 
sSNR:       7.316756e+01 1.474780e+02 1.860566e+02 
iSNR:       80.989815 118.598869 194.756180 
oSNR:       71.175880 146.854095 186.171906 
ioSNR:      74.006104 130.115143 186.224304 
netcc:      0.882746 0.899822 0.938570 0.858791 
neted:      1.656631 27.125607 424.827820 5806.060059 6370.207031 
erA:         6.794  0.916  1.296  1.652  2.049  2.424  2.897  3.578  4.535  6.025 318.641 
sky_res:    0.458065
map_lenght: 397
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
194269  167.5  -77.5    0.35  109.9  182.9    2.65  1.599850e-03  3.163742e-01
194404  167.9  -77.9    0.35  110.5  183.5    2.73  1.599770e-03  3.179740e-01
193040  164.6  -74.6    0.35   95.4  168.4    2.14  1.597262e-03  3.195712e-01
185267  152.3  -62.3    0.35   71.4  144.4    1.20  1.593904e-03  3.211651e-01
 26630   43.0   47.0    0.35  321.3   34.3    0.78  1.590553e-03  3.227557e-01
189813  158.7  -68.7    0.35   76.8  149.8    1.55  1.586963e-03  3.243426e-01
189812  158.7  -68.7    0.35   75.3  148.3    1.55  1.581045e-03  3.259237e-01
 28976   45.0   45.0    0.35  312.4   25.4    0.75  1.579577e-03  3.275033e-01
193721  166.1  -76.1    0.35  183.6  256.6    2.37  1.574305e-03  3.290776e-01
193410  165.3  -75.3    0.35  185.6  258.6    2.25  1.571048e-03  3.306486e-01
 29500   45.4   44.6    0.35  342.5   55.5    0.74  1.564750e-03  3.322134e-01
 28034   44.2   45.8    0.35  322.2   35.3    0.76  1.563376e-03  3.337767e-01
 28493   44.6   45.4    0.35  309.7   22.7    0.76  1.561676e-03  3.353384e-01
193368  165.3  -75.3    0.35   91.1  164.1    2.25  1.561584e-03  3.369000e-01
 27095   43.4   46.6    0.35  322.4   35.4    0.78  1.546512e-03  3.384465e-01
193248  165.0  -75.0    0.35  185.5  258.5    2.20  1.544566e-03  3.399911e-01
 33952   49.0   41.0    0.35  292.9    5.9    0.70  1.523475e-03  3.415146e-01
193722  166.1  -76.1    0.35  185.9  258.9    2.37  1.511956e-03  3.430265e-01
190044  159.1  -69.1    0.35   76.6  149.6    1.58  1.508853e-03  3.445354e-01
186438  153.8  -63.8    0.35   69.1  142.1    1.27  1.496680e-03  3.460320e-01
192692  163.9  -73.9    0.35   91.0  164.0    2.05  1.482513e-03  3.475146e-01
 28973   45.0   45.0    0.35  310.1   23.1    0.75  1.480356e-03  3.489949e-01
194539  168.3  -78.3    0.35  122.3  195.4    2.81  1.477065e-03  3.504720e-01
194788  169.0  -79.0    0.35  121.5  194.5    3.00  1.474755e-03  3.519467e-01
193206  165.0  -75.0    0.35   93.3  166.3    2.20  1.469446e-03  3.534162e-01
186439  153.8  -63.8    0.35   70.4  143.4    1.27  1.466847e-03  3.548830e-01
194273  167.5  -77.5    0.35  120.4  193.5    2.65  1.462288e-03  3.563453e-01
189577  158.3  -68.3    0.35   75.5  148.5    1.53  1.456829e-03  3.578021e-01
184344  151.2  -61.2    0.35   69.8  142.8    1.15  1.443323e-03  3.592455e-01
 26628   43.0   47.0    0.35  319.7   32.7    0.78  1.437080e-03  3.606825e-01
 26171   42.6   47.4    0.35  321.7   34.7    0.79  1.435764e-03  3.621183e-01
 27550   43.8   46.2    0.35  312.7   25.7    0.77  1.435560e-03  3.635539e-01
193038  164.6  -74.6    0.35   91.1  164.1    2.14  1.424181e-03  3.649781e-01
 28505   44.6   45.4    0.35  318.8   31.8    0.76  1.420770e-03  3.663988e-01
193568  165.7  -75.7    0.35  185.8  258.8    2.31  1.410565e-03  3.678094e-01
 39569   53.2   36.8    0.35  282.0  355.0    0.70  1.407216e-03  3.692166e-01
184027  150.8  -60.8    0.35   67.8  140.8    1.14  1.400069e-03  3.706167e-01
 28534   44.6   45.4    0.35  340.7   53.7    0.76  1.396699e-03  3.720134e-01
194132  167.2  -77.2    0.35  114.4  187.4    2.57  1.388460e-03  3.734018e-01
178813  145.1  -55.1    0.35   62.7  135.7    0.96  1.384689e-03  3.747865e-01
193872  166.4  -76.4    0.35  186.1  259.1    2.43  1.378792e-03  3.761653e-01
184341  151.2  -61.2    0.35   66.3  139.4    1.15  1.368109e-03  3.775334e-01
 30475   46.2   43.8    0.35  339.1   52.2    0.73  1.366902e-03  3.789003e-01
 40081   53.6   36.4    0.35  282.3  355.3    0.70  1.360944e-03  3.802613e-01
190271  159.4  -69.4    0.35   76.3  149.3    1.61  1.333197e-03  3.815945e-01
 30422   46.2   43.8    0.35  300.4   13.4    0.73  1.331469e-03  3.829259e-01
 30421   46.2   43.8    0.35  299.6   12.6    0.73  1.320285e-03  3.842462e-01
 31473   47.0   43.0    0.35  340.9   53.9    0.72  1.319523e-03  3.855657e-01
179188  145.5  -55.5    0.35   62.4  135.4    0.97  1.316970e-03  3.868827e-01
 28497   44.6   45.4    0.35  312.7   25.7    0.76  1.316848e-03  3.881996e-01
185566  152.7  -62.7    0.35   71.1  144.2    1.22  1.314608e-03  3.895142e-01
 30917   46.6   43.4    0.35  300.1   13.1    0.73  1.305066e-03  3.908192e-01
 29931   45.8   44.2    0.35  300.6   13.6    0.74  1.300455e-03  3.921197e-01
 40593   53.9   36.1    0.35  282.0  355.0    0.70  1.298557e-03  3.934182e-01
178812  145.1  -55.1    0.35   61.8  134.8    0.96  1.291459e-03  3.947097e-01
189338  157.9  -67.9    0.35   75.8  148.8    1.50  1.289327e-03  3.959990e-01
193569  165.7  -75.7    0.35  188.1  261.1    2.31  1.286002e-03  3.972850e-01
179560  145.9  -55.9    0.35   63.1  136.1    0.98  1.271721e-03  3.985568e-01
192867  164.2  -74.2    0.35   91.0  164.1    2.09  1.271019e-03  3.998278e-01
 31976   47.4   42.6    0.35  340.4   53.4    0.71  1.269908e-03  4.010977e-01
 40080   53.6   36.4    0.35  281.6  354.6    0.70  1.267673e-03  4.023654e-01
193207  165.0  -75.0    0.35   95.5  168.5    2.20  1.247792e-03  4.036131e-01
 28017   44.2   45.8    0.35  309.3   22.3    0.76  1.240167e-03  4.048533e-01
 27557   43.8   46.2    0.35  318.1   31.1    0.77  1.231423e-03  4.060847e-01
193369  165.3  -75.3    0.35   93.4  166.4    2.25  1.229662e-03  4.073144e-01
 26618   43.0   47.0    0.35  311.9   24.9    0.78  1.212897e-03  4.085273e-01
193720  166.1  -76.1    0.35  181.2  254.2    2.37  1.210509e-03  4.097378e-01
 34460   49.4   40.6    0.35  289.7    2.7    0.70  1.210159e-03  4.109480e-01
 29496   45.4   44.6    0.35  339.5   52.6    0.74  1.205218e-03  4.121532e-01
 27081   43.4   46.6    0.35  311.5   24.5    0.78  1.203142e-03  4.133563e-01
194130  167.2  -77.2    0.35  109.3  182.3    2.57  1.201225e-03  4.145575e-01
 34465   49.4   40.6    0.35  293.2    6.2    0.70  1.198645e-03  4.157562e-01
 26168   42.6   47.4    0.35  319.3   32.4    0.79  1.196650e-03  4.169528e-01
 31977   47.4   42.6    0.35  341.1   54.1    0.71  1.192711e-03  4.181456e-01
 39570   53.2   36.8    0.35  282.7  355.7    0.70  1.190368e-03  4.193359e-01
189095  157.6  -67.6    0.35   76.0  149.0    1.48  1.187602e-03  4.205235e-01
192513  163.5  -73.5    0.35   91.0  164.0    2.00  1.183416e-03  4.217069e-01
190046  159.1  -69.1    0.35   79.7  152.7    1.58  1.178657e-03  4.228856e-01
178433  144.7  -54.7    0.35   62.1  135.1    0.95  1.170004e-03  4.240556e-01
 30916   46.6   43.4    0.35  299.4   12.4    0.73  1.169040e-03  4.252246e-01
 34972   49.8   40.2    0.35  290.0    3.0    0.70  1.166090e-03  4.263907e-01
 26631   43.0   47.0    0.35  322.0   35.1    0.78  1.164242e-03  4.275550e-01
 33441   48.6   41.4    0.35  293.2    6.2    0.70  1.156445e-03  4.287114e-01
 27080   43.4   46.6    0.35  310.7   23.7    0.78  1.155023e-03  4.298664e-01
194534  168.3  -78.3    0.35  108.3  181.3    2.81  1.154888e-03  4.310213e-01
 40082   53.6   36.4    0.35  283.0  356.0    0.70  1.147346e-03  4.321687e-01
 28987   45.0   45.0    0.35  320.6   33.6    0.75  1.144488e-03  4.333132e-01
193871  166.4  -76.4    0.35  183.6  256.7    2.43  1.143770e-03  4.344569e-01
193989  166.8  -76.8    0.35  113.8  186.8    2.50  1.141012e-03  4.355979e-01
 29456   45.4   44.6    0.35  309.8   22.8    0.74  1.129588e-03  4.367275e-01
170916  137.7  -47.7    0.35   57.7  130.8    0.80  1.128662e-03  4.378562e-01
 30976   46.6   43.4    0.35  342.9   56.0    0.73  1.122056e-03  4.389783e-01
 31472   47.0   43.0    0.35  340.2   53.2    0.72  1.121690e-03  4.400999e-01
 35485   50.2   39.8    0.35  290.4    3.4    0.70  1.121638e-03  4.412216e-01
 30423   46.2   43.8    0.35  301.1   14.1    0.73  1.118446e-03  4.423400e-01
179187  145.5  -55.5    0.35   61.5  134.5    0.97  1.116039e-03  4.434561e-01
 40594   53.9   36.1    0.35  282.7  355.7    0.70  1.112417e-03  4.445685e-01
179927  146.3  -56.3    0.35   62.8  135.8    0.99  1.111700e-03  4.456802e-01
194904  169.4  -79.4    0.35  113.3  186.3    3.10  1.110189e-03  4.467904e-01
179559  145.9  -55.9    0.35   62.1  135.1    0.98  1.108444e-03  4.478988e-01
 41105   54.3   35.7    0.35  282.3  355.3    0.70  1.106734e-03  4.490055e-01
 32926   48.2   41.8    0.35  291.4    4.5    0.70  1.103484e-03  4.501090e-01
171367  138.1  -48.1    0.35   57.5  130.5    0.80  1.102441e-03  4.512115e-01
 31979   47.4   42.6    0.35  342.5   55.5    0.71  1.100639e-03  4.523121e-01
185857  153.1  -63.1    0.35   66.0  139.0    1.23  1.100187e-03  4.534123e-01
 28022   44.2   45.8    0.35  313.1   26.1    0.76  1.099644e-03  4.545119e-01
 28510   44.6   45.4    0.35  322.6   35.6    0.76  1.099129e-03  4.556111e-01
185562  152.7  -62.7    0.35   66.3  139.3    1.22  1.092380e-03  4.567035e-01
 31416   47.0   43.0    0.35  299.9   12.9    0.72  1.089883e-03  4.577933e-01
 27563   43.8   46.2    0.35  322.7   35.7    0.77  1.089213e-03  4.588825e-01
 40592   53.9   36.1    0.35  281.2  354.3    0.70  1.088780e-03  4.599713e-01
193411  165.3  -75.3    0.35  187.9  260.9    2.25  1.086159e-03  4.610575e-01
171815  138.5  -48.5    0.35   58.0  131.0    0.81  1.085178e-03  4.621427e-01
 28029   44.2   45.8    0.35  318.4   31.4    0.76  1.077356e-03  4.632200e-01
186721  154.2  -64.2    0.35   68.8  141.8    1.29  1.077126e-03  4.642971e-01
178050  144.3  -54.3    0.35   62.3  135.4    0.94  1.073370e-03  4.653705e-01
 31417   47.0   43.0    0.35  300.6   13.6    0.72  1.071615e-03  4.664421e-01
185858  153.1  -63.1    0.35   67.2  140.2    1.23  1.071193e-03  4.675133e-01
 39058   52.8   37.2    0.35  283.0  356.0    0.70  1.070660e-03  4.685840e-01
190272  159.4  -69.4    0.35   77.9  151.0    1.61  1.069872e-03  4.696539e-01
189337  157.9  -67.9    0.35   74.2  147.3    1.50  1.068302e-03  4.707222e-01
179558  145.9  -55.9    0.35   61.1  134.2    0.98  1.065512e-03  4.717877e-01
185263  152.3  -62.3    0.35   66.6  139.6    1.20  1.061561e-03  4.728492e-01
 30420   46.2   43.8    0.35  298.9   11.9    0.73  1.059112e-03  4.739083e-01
 32415   47.8   42.2    0.35  291.6    4.6    0.71  1.057084e-03  4.749654e-01
186440  153.8  -63.8    0.35   71.6  144.6    1.27  1.054345e-03  4.760198e-01
179186  145.5  -55.5    0.35   60.5  133.5    0.97  1.053957e-03  4.770737e-01
 28986   45.0   45.0    0.35  319.9   32.9    0.75  1.053781e-03  4.781275e-01
170915  137.7  -47.7    0.35   56.9  130.0    0.80  1.051865e-03  4.791794e-01
195019  169.8  -79.8    0.35  114.1  187.1    3.21  1.049886e-03  4.802293e-01
171814  138.5  -48.5    0.35   57.2  130.2    0.81  1.046159e-03  4.812754e-01
194785  169.0  -79.0    0.35  112.5  185.5    3.00  1.041207e-03  4.823166e-01
178049  144.3  -54.3    0.35   61.4  134.4    0.94  1.038883e-03  4.833555e-01
185567  152.7  -62.7    0.35   72.4  145.4    1.22  1.038309e-03  4.843938e-01
 29013   45.0   45.0    0.35  340.1   53.1    0.75  1.032146e-03  4.854260e-01
194666  168.7  -78.7    0.35  123.4  196.4    2.90  1.027660e-03  4.864536e-01
192866  164.2  -74.2    0.35   89.0  162.0    2.09  1.024076e-03  4.874777e-01
 27547   43.8   46.2    0.35  310.4   23.4    0.77  1.023707e-03  4.885014e-01
178811  145.1  -55.1    0.35   60.8  133.8    0.96  1.023219e-03  4.895246e-01
 30918   46.6   43.4    0.35  300.8   13.9    0.73  1.013173e-03  4.905378e-01
 48261   59.3   30.7    0.35  273.9  346.9    0.70  1.010760e-03  4.915486e-01
 47750   59.0   31.0    0.35  274.2  347.2    0.70  1.007500e-03  4.925561e-01
185861  153.1  -63.1    0.35   70.9  143.9    1.23  9.946667e-04  4.935507e-01
172258  138.9  -48.9    0.35   57.7  130.7    0.82  9.929453e-04  4.945437e-01
 29932   45.8   44.2    0.35  301.4   14.4    0.74  9.911148e-04  4.955348e-01
 27082   43.4   46.6    0.35  312.3   25.3    0.78  9.809616e-04  4.965157e-01
170460  137.4  -47.4    0.35   57.2  130.2    0.79  9.801124e-04  4.974959e-01
 31919   47.4   42.6    0.35  299.6   12.7    0.71  9.788501e-04  4.984747e-01
193370  165.3  -75.3    0.35   95.6  168.6    2.25  9.787068e-04  4.994534e-01
 31474   47.0   43.0    0.35  341.6   54.6    0.72  9.766083e-04  5.004300e-01
179926  146.3  -56.3    0.35   61.8  134.8    0.99  9.759547e-04  5.014060e-01
 27089   43.4   46.6    0.35  317.7   30.7    0.78  9.723597e-04  5.023783e-01
194905  169.4  -79.4    0.35  116.4  189.4    3.10  9.672227e-04  5.033456e-01
 28977   45.0   45.0    0.35  313.1   26.1    0.75  9.663934e-04  5.043120e-01
193870  166.4  -76.4    0.35  181.2  254.2    2.43  9.663611e-04  5.052783e-01
 41104   54.3   35.7    0.35  281.6  354.6    0.70  9.573543e-04  5.062357e-01
186149  153.4  -63.4    0.35   66.9  139.9    1.25  9.569699e-04  5.071926e-01
183708  150.4  -60.4    0.35   68.1  141.1    1.12  9.565135e-04  5.081492e-01
189341  157.9  -67.9    0.35   80.2  153.3    1.50  9.532334e-04  5.091024e-01
 33438   48.6   41.4    0.35  291.1    4.1    0.70  9.485784e-04  5.100510e-01
179928  146.3  -56.3    0.35   63.8  136.8    0.99  9.401935e-04  5.109912e-01
184340  151.2  -61.2    0.35   65.2  138.2    1.15  9.388924e-04  5.119301e-01
189340  157.9  -67.9    0.35   78.8  151.8    1.50  9.357001e-04  5.128658e-01
184026  150.8  -60.8    0.35   66.6  139.7    1.14  9.355161e-04  5.138013e-01
188848  157.2  -67.2    0.35   76.2  149.2    1.45  9.324640e-04  5.147337e-01
 32927   48.2   41.8    0.35  292.1    5.2    0.70  9.278483e-04  5.156616e-01
 32925   48.2   41.8    0.35  290.7    3.8    0.70  9.275106e-04  5.165891e-01
 32929   48.2   41.8    0.35  293.6    6.6    0.70  9.170991e-04  5.175062e-01
194903  169.4  -79.4    0.35  110.2  183.2    3.10  9.153816e-04  5.184216e-01
192330  163.1  -73.1    0.35   91.0  164.0    1.96  9.145280e-04  5.193361e-01
 48260   59.3   30.7    0.35  273.2  346.2    0.70  9.138356e-04  5.202499e-01
 41617   54.7   35.3    0.35  282.0  355.0    0.70  9.112927e-04  5.211612e-01
170459  137.4  -47.4    0.35   56.4  129.5    0.79  9.109076e-04  5.220721e-01
 31415   47.0   43.0    0.35  299.2   12.2    0.72  9.086846e-04  5.229808e-01
 48774   59.7   30.3    0.35  274.2  347.2    0.70  9.085515e-04  5.238894e-01
177662  144.0  -54.0    0.35   61.7  134.7    0.93  9.075029e-04  5.247969e-01
 30915   46.6   43.4    0.35  298.7   11.7    0.73  9.050950e-04  5.257020e-01
178432  144.7  -54.7    0.35   61.1  134.1    0.95  9.041336e-04  5.266061e-01
 26627   43.0   47.0    0.35  318.9   31.9    0.78  9.040087e-04  5.275101e-01
 41103   54.3   35.7    0.35  280.9  353.9    0.70  8.968055e-04  5.284069e-01
 28492   44.6   45.4    0.35  308.9   22.0    0.76  8.945832e-04  5.293015e-01
171366  138.1  -48.1    0.35   56.7  129.7    0.80  8.915788e-04  5.301931e-01
193246  165.0  -75.0    0.35  181.1  254.1    2.20  8.908070e-04  5.310839e-01
193987  166.8  -76.8    0.35  108.7  181.8    2.50  8.861045e-04  5.319700e-01
 40595   53.9   36.1    0.35  283.4  356.4    0.70  8.809218e-04  5.328509e-01
 29983   45.8   44.2    0.35  339.0   52.0    0.74  8.804022e-04  5.337313e-01
190273  159.4  -69.4    0.35   79.6  152.6    1.61  8.792243e-04  5.346105e-01
189097  157.6  -67.6    0.35   78.9  151.9    1.48  8.790881e-04  5.354896e-01
194403  167.9  -77.9    0.35  107.7  180.7    2.73  8.771812e-04  5.363668e-01
 30919   46.6   43.4    0.35  301.6   14.6    0.73  8.752748e-04  5.372421e-01
 26172   42.6   47.4    0.35  322.5   35.5    0.79  8.739355e-04  5.381160e-01
 48262   59.3   30.7    0.35  274.6  347.6    0.70  8.734639e-04  5.389895e-01
194017  166.8  -76.8    0.35  183.8  256.8    2.50  8.724156e-04  5.398619e-01
 35484   50.2   39.8    0.35  289.7    2.7    0.70  8.707199e-04  5.407326e-01
 26619   43.0   47.0    0.35  312.7   25.7    0.78  8.584747e-04  5.415911e-01
 48773   59.7   30.3    0.35  273.5  346.5    0.70  8.553339e-04  5.424464e-01
 35996   50.5   39.5    0.35  290.0    3.0    0.70  8.550370e-04  5.433015e-01
 28972   45.0   45.0    0.35  309.4   22.4    0.75  8.534036e-04  5.441549e-01
193842  166.4  -76.4    0.35  113.1  186.1    2.43  8.530180e-04  5.450079e-01
189094  157.6  -67.6    0.35   74.5  147.5    1.48  8.526897e-04  5.458606e-01
 49286   60.0   30.0    0.35  274.6  347.6    0.70  8.516450e-04  5.467122e-01
 33953   49.0   41.0    0.35  293.6    6.6    0.70  8.503134e-04  5.475625e-01
178431  144.7  -54.7    0.35   60.2  133.2    0.95  8.487352e-04  5.484113e-01
190495  159.8  -69.8    0.35   77.7  150.7    1.64  8.461999e-04  5.492575e-01
189580  158.3  -68.3    0.35   80.1  153.1    1.53  8.434427e-04  5.501009e-01
 27079   43.4   46.6    0.35  310.0   23.0    0.78  8.400757e-04  5.509410e-01
192515  163.5  -73.5    0.35   95.0  168.0    2.00  8.384113e-04  5.517794e-01
 33437   48.6   41.4    0.35  290.4    3.4    0.70  8.377696e-04  5.526172e-01
172257  138.9  -48.9    0.35   56.9  129.9    0.82  8.375768e-04  5.534547e-01
 31471   47.0   43.0    0.35  339.5   52.5    0.72  8.359908e-04  5.542907e-01
170000  137.0  -47.0    0.35   56.7  129.7    0.78  8.321416e-04  5.551229e-01
180289  146.6  -56.6    0.35   61.5  134.5    1.00  8.306283e-04  5.559535e-01
171365  138.1  -48.1    0.35   55.8  128.9    0.80  8.299023e-04  5.567834e-01
192694  163.9  -73.9    0.35   95.1  168.1    2.05  8.280328e-04  5.576114e-01
 49285   60.0   30.0    0.35  273.9  346.9    0.70  8.273194e-04  5.584388e-01
 47238   58.6   31.4    0.35  274.6  347.6    0.70  8.188271e-04  5.592576e-01
 49798   60.3   29.7    0.35  274.2  347.2    0.70  8.171945e-04  5.600748e-01
 28504   44.6   45.4    0.35  318.0   31.0    0.76  8.160601e-04  5.608908e-01
192691  163.9  -73.9    0.35   89.0  162.0    2.05  8.134522e-04  5.617043e-01
194274  167.5  -77.5    0.35  123.1  196.1    2.65  8.125235e-04  5.625168e-01
 29445   45.4   44.6    0.35  301.6   14.6    0.74  8.118881e-04  5.633287e-01
 48775   59.7   30.3    0.35  274.9  347.9    0.70  8.108594e-04  5.641396e-01
 27551   43.8   46.2    0.35  313.5   26.5    0.77  8.098693e-04  5.649494e-01
192695  163.9  -73.9    0.35   97.2  170.2    2.05  8.095069e-04  5.657589e-01
185262  152.3  -62.3    0.35   65.4  138.4    1.20  8.082580e-04  5.665672e-01
 39571   53.2   36.8    0.35  283.4  356.4    0.70  8.072779e-04  5.673745e-01
171813  138.5  -48.5    0.35   56.4  129.4    0.81  8.045937e-04  5.681791e-01
195020  169.8  -79.8    0.35  117.3  190.3    3.21  8.008086e-04  5.689799e-01
170914  137.7  -47.7    0.35   56.2  129.2    0.80  8.007282e-04  5.697806e-01
184028  150.8  -60.8    0.35   68.9  141.9    1.14  7.974216e-04  5.705780e-01
 41616   54.7   35.3    0.35  281.2  354.3    0.70  7.971880e-04  5.713752e-01
183709  150.4  -60.4    0.35   69.2  142.2    1.12  7.932452e-04  5.721685e-01
193249  165.0  -75.0    0.35  187.7  260.7    2.20  7.927011e-04  5.729612e-01
 32416   47.8   42.2    0.35  292.3    5.3    0.71  7.911835e-04  5.737523e-01
189815  158.7  -68.7    0.35   79.9  152.9    1.55  7.905713e-04  5.745429e-01
193208  165.0  -75.0    0.35   97.7  170.7    2.20  7.905316e-04  5.753335e-01
185862  153.1  -63.1    0.35   72.1  145.1    1.23  7.891172e-04  5.761226e-01
 30424   46.2   43.8    0.35  301.8   14.8    0.73  7.775705e-04  5.769001e-01
 28988   45.0   45.0    0.35  321.4   34.4    0.75  7.733364e-04  5.776735e-01
 28498   44.6   45.4    0.35  313.5   26.5    0.76  7.699431e-04  5.784434e-01
 42128   55.0   35.0    0.35  281.6  354.6    0.70  7.679741e-04  5.792114e-01
194784  169.0  -79.0    0.35  109.5  182.5    3.00  7.661671e-04  5.799776e-01
192514  163.5  -73.5    0.35   93.0  166.0    2.00  7.658402e-04  5.807434e-01
 40083   53.6   36.4    0.35  283.7  356.7    0.70  7.657121e-04  5.815091e-01
188850  157.2  -67.2    0.35   79.1  152.1    1.45  7.632491e-04  5.822724e-01
186722  154.2  -64.2    0.35   70.1  143.1    1.29  7.630927e-04  5.830355e-01
189096  157.6  -67.6    0.35   77.5  150.5    1.48  7.610679e-04  5.837965e-01
 31918   47.4   42.6    0.35  298.9   11.9    0.71  7.603167e-04  5.845568e-01
 47751   59.0   31.0    0.35  274.9  347.9    0.70  7.582137e-04  5.853151e-01
172698  139.3  -49.3    0.35   58.2  131.2    0.83  7.565879e-04  5.860716e-01
178048  144.3  -54.3    0.35   60.5  133.5    0.94  7.554397e-04  5.868271e-01
180291  146.6  -56.6    0.35   63.5  136.5    1.00  7.547667e-04  5.875818e-01
186723  154.2  -64.2    0.35   71.4  144.4    1.29  7.534132e-04  5.883353e-01
 28035   44.2   45.8    0.35  323.0   36.0    0.76  7.528838e-04  5.890881e-01
 29501   45.4   44.6    0.35  343.3   56.3    0.74  7.528082e-04  5.898410e-01
184959  151.9  -61.9    0.35   65.7  138.7    1.18  7.522603e-04  5.905932e-01
186436  153.8  -63.8    0.35   66.5  139.6    1.27  7.513292e-04  5.913445e-01
193408  165.3  -75.3    0.35  181.1  254.1    2.25  7.512161e-04  5.920958e-01
 29458   45.4   44.6    0.35  311.3   24.3    0.74  7.509081e-04  5.928467e-01
170913  137.7  -47.7    0.35   55.4  128.4    0.80  7.465286e-04  5.935932e-01
 48772   59.7   30.3    0.35  272.8  345.8    0.70  7.457045e-04  5.943389e-01
169537  136.6  -46.6    0.35   57.0  130.0    0.78  7.456763e-04  5.950846e-01
 29946   45.8   44.2    0.35  311.7   24.7    0.74  7.437725e-04  5.958283e-01
193247  165.0  -75.0    0.35  183.3  256.3    2.20  7.390109e-04  5.965674e-01
 27096   43.4   46.6    0.35  323.1   36.2    0.78  7.359068e-04  5.973033e-01
177661  144.0  -54.0    0.35   60.8  133.8    0.93  7.302325e-04  5.980335e-01
 29945   45.8   44.2    0.35  310.9   24.0    0.74  7.222560e-04  5.987558e-01
188847  157.2  -67.2    0.35   74.8  147.8    1.45  7.176292e-04  5.994734e-01
180290  146.6  -56.6    0.35   62.5  135.5    1.00  7.171909e-04  6.001906e-01
 26167   42.6   47.4    0.35  318.6   31.6    0.79  7.134437e-04  6.009040e-01
172696  139.3  -49.3    0.35   56.6  129.6    0.83  7.123520e-04  6.016164e-01
 29989   45.8   44.2    0.35  343.4   56.4    0.74  7.105451e-04  6.023269e-01
 33948   49.0   41.0    0.35  290.0    3.0    0.70  7.082626e-04  6.030352e-01
 32418   47.8   42.2    0.35  293.7    6.7    0.71  7.060346e-04  6.037412e-01
 57979   65.7   24.3    0.35  266.5  339.5    0.70  7.056536e-04  6.044469e-01
194907  169.4  -79.4    0.35  122.6  195.6    3.10  7.054470e-04  6.051523e-01
 58490   66.0   24.0    0.35  266.1  339.1    0.70  7.048097e-04  6.058571e-01
194540  168.3  -78.3    0.35  125.2  198.2    2.81  7.048097e-04  6.065619e-01
162634  131.0  -41.0    0.35   52.4  125.4    0.70  6.964084e-04  6.072583e-01
169536  136.6  -46.6    0.35   56.2  129.3    0.78  6.963909e-04  6.079547e-01
 27556   43.8   46.2    0.35  317.3   30.3    0.77  6.957793e-04  6.086505e-01
